54.85.59.147,USA,"Amazon.com, Inc"
220.181.181.222,China,Chinanet Beijing Province Network
108.160.165.62,USA,"Dropbox, Inc"
31.192.112.104,USA,"Swiftwill, Inc"
96.8.80.132,USA,The Weather Channel
159.253.176.32,United Kingdom,Badoo Network Infrastructure 3
23.212.109.43,USA,"Akamai Technologies, Inc"
42.156.162.55,China,Aliyun Computing Co. Ltd
219.136.245.40,China,Chinanet Guangdong Province Network
124.225.135.222,China,Shuniu Node Idc Users
208.109.4.208,USA,"Godaddy.com, LLC"
199.15.160.100,USA,"Deviantart, Inc"
223.165.27.13,India,Times Internet Ltd
5.150.195.180,Sweden,Bahnhof Ab
159.53.42.11,USA,Jpmorgan Chase & Co
204.194.222.28,USA,"Aweber Systems, Inc"
173.194.41.87,USA,Google Inc
63.245.215.20,USA,Mozilla Corporation
72.52.9.240,USA,"Prolexic Technologies, Inc"
78.138.99.144,Germany,Dediserv Dedicated Servers Spolka Z O.o
74.125.195.160,USA,Google Inc
199.30.80.32,USA,"Stumbleupon, Inc"
74.125.195.191,USA,Google Inc
173.194.41.87,USA,Google Inc
38.74.1.42,USA,Ravand Cybertech Inc
59.32.213.232,China,Chinanet Guangdong Province Network
173.194.41.87,USA,Google Inc
115.182.94.238,China,Beijing Guoxin - Billion Telecom Technology Co. Ltd
216.34.181.60,USA,"Sourceforge, Inc"
173.194.41.87,USA,Google Inc
67.196.156.65,USA,Net Access Corporation
218.213.142.230,Hong Kong,Hknet Company Limited
46.28.209.20,Spain,Softonic International S.l
161.170.244.20,USA,"Wal - Mart Stores, Inc"
199.21.148.21,Canada,Yesup Ecommerce Solutions Inc
208.51.38.220,USA,"Level 3 Communications, Inc"
80.168.92.142,United Kingdom,Claranet Uk Ltd
5.178.43.17,Italy,Telecom Italia S.p.a
23.212.108.112,USA,"Akamai Technologies, Inc"
38.106.64.123,USA,Etsy Inc
208.80.154.224,USA,Wikimedia Foundation Inc
159.45.2.67,USA,"A.g. Edwards & Sons, Inc"
66.235.120.211,USA,Iac Search & Media Inc
88.212.196.87,Russia,Rax.ru Internet Center
5.57.16.220,United Kingdom,"Slough, Berkshire"
209.17.68.100,USA,"Photobucket.com, INC"
50.23.103.20,USA,"Midphase, Inc"
108.174.2.100,USA,Linkedin Corporation
173.194.41.87,USA,Google Inc
185.31.18.131,United Kingdom,San Francisco Ca
5.134.210.132,Poland,Grupa Allegro Sp. Z O.o
78.108.183.67,Czech Republic,Upl Telecom S.r.o
180.210.234.65,China,Beijing Jingtian Technology Co. Ltd
213.180.141.140,Poland,Grupa Onet.pl Sa
64.225.155.21,USA,Peer 1 Network Inc
91.190.216.21,Luxembourg,Skype Lu
162.159.252.131,USA,"Cloudflare, Inc"
96.43.144.26,USA,"Salesforce.com, Inc"
23.253.198.38,USA,Envato
216.178.46.224,USA,"Myspace, Inc"
173.252.110.27,USA,"Facebook, Inc"
108.162.200.162,USA,"Cloudflare, Inc"
140.207.69.19,China,China Unicom
173.194.41.87,USA,Google Inc
202.108.119.193,China,Xin Hua News Agency
4.71.33.181,USA,"Level 3 Communications, Inc"
54.196.217.76,USA,"Amazon.com, Inc"
213.61.13.70,Germany,Colt Teleconology Services
217.199.217.120,Russia,Compubyte Llc
77.91.252.10,United Kingdom,Guardian News And Media Limited
50.204.7.20,USA,"Comcast Cable Communications Holdings, Inc"
50.97.171.44,USA,Softlayer Technologies Inc
173.194.41.87,USA,Google Inc
199.80.54.47,USA,Wz Communications Inc
212.27.48.10,France,Free Sas
178.249.136.150,Germany,Soundcloud Infrastructure
65.110.169.132,Canada,Casale Media
193.164.196.11,France,Editions Aixoises Multimedia
173.194.41.87,USA,Google Inc
173.194.41.87,USA,Google Inc
118.67.121.174,China,Cnet Networks Ltd
223.202.33.211,China,Beijing Blue I.t Technologies Co. Ltd
208.88.180.72,USA,Friendfinder Networks Inc
211.151.111.30,China,"21Vianet(China), Inc"
90.84.59.121,France,Akamai Technologies
64.30.224.118,USA,Sportsline.com
173.194.41.87,USA,Google Inc
163.177.79.253,China,China Unicom Guangdong Province Network
202.248.110.243,Japan,Dwango Co. Ltd
124.238.253.102,China,Chinanet Hebei Province Network
66.29.212.110,USA,"Cbeyond Communications, LLC"
199.30.228.77,USA,"Domaintools, LLC"
81.52.201.32,France,Akamai Technologies
78.46.71.208,Germany,Hetzner Online Ag
31.192.122.226,USA,"Swiftwill, Inc"
207.241.224.2,USA,Internet Archive
54.194.49.111,USA,"Amazon.com, Inc"
81.23.243.142,Netherlands,Garnierholding B.v
173.192.226.44,USA,Hostgator.com Llc
199.255.190.60,USA,Yelp! Inc
74.125.195.191,USA,Google Inc
193.252.148.241,France,France Telecom SA
205.203.132.1,USA,Dow Jones - Telerate
74.125.195.94,USA,Google Inc
67.221.174.30,USA,Tagged Inc
202.108.14.15,China,Baidu Inc
208.64.123.34,USA,Black Lotus Communications
195.122.152.50,United Kingdom,Red - Sky Lan
119.254.117.88,China,Shanghai Dnion Technology Co. Ltd
208.95.172.8,Canada,"Isohunt Web Technologies, Inc"
173.194.41.87,USA,Google Inc
81.171.123.200,Netherlands,Eweka Internet Services B.v
173.194.41.87,USA,Google Inc
23.212.109.64,USA,"Akamai Technologies, Inc"
173.194.41.87,USA,Google Inc
195.82.147.17,Seychelles,Dreamtorrent Corp
199.59.88.246,USA,Surecom Corporation Nv
212.77.100.101,Poland,Wirtualna Polska Sa
61.135.196.23,China,China Unicom Beijing Province Network
206.132.6.134,USA,Savvis
199.102.234.31,USA,"Tripadvisor, LLC"
208.67.66.24,USA,Yahoo! Inc
81.19.70.3,Russia,Rambler Internet Holding OJSC
208.94.0.193,USA,Ezri Inc
117.79.157.225,China,Beijing Sanxin Shidai Co. Ltd
2.20.215.46,European Union,Akamai Technologies
201.212.0.4,Argentina,Prima S.a
117.25.128.27,China,Chinanet Fujian Province Network
31.222.135.58,United Kingdom,Indeed
173.194.41.87,USA,Google Inc
103.243.34.102,India,Flipkart Internet Pvt Ltd
27.131.222.21,China,Beijing of China
151.1.67.215,Italy,Itnet S.r.l
213.165.65.50,Germany,Gmx Gmbh
212.227.222.8,Germany,1&1 Internet Ag
173.194.41.87,USA,Google Inc
109.233.157.1,Germany,Xing Ag Hosting And Services
42.62.30.180,China,Forest Eternal Communication Tech. Co.ltd
153.2.224.50,USA,United Parcel Service
176.74.168.55,United Kingdom,Peer1 Network Enterprises Limited
69.58.186.114,USA,"Verisign, Inc"
219.239.88.110,China,Shanghai Yixuan Network Technology Co. Ltd
115.182.52.231,China,Shanghai Dnion Information Technology Co. Ltd
72.52.91.14,USA,Soprado Gmbh
180.233.142.60,Japan,"Cyber Agent, LTD"
15.192.124.145,USA,Hewlett Packard
2.21.243.97,USA,Akamai Technologies
199.182.216.166,Canada,Plentyoffish Media Inc
2.20.217.145,European Union,Akamai Technologies
192.30.252.129,USA,"Github, Inc"
5.226.176.16,United Kingdom,Hillside (New Media) Limited
173.194.41.87,USA,Google Inc
84.2.34.9,Hungary,Richmedia S.r.o
61.135.218.26,China,China Unicom Beijing Province Network
173.194.41.87,USA,Google Inc
61.158.249.132,China,China Unicom Henan Province Network
198.72.14.34,USA,Washington Post
59.106.194.19,Japan,Hatena Co. Ltd
63.240.4.179,USA,Cerfnet
205.204.96.1,USA,Alibaba.com Llc
193.109.246.86,"Virgin Islands, British",Compubyte Limited
208.85.40.20,USA,"Pandora Media, Inc"
173.194.41.87,USA,Google Inc
95.211.221.137,Netherlands,Leaseweb B.V
94.31.0.27,United Kingdom,Zayo Group Uk Ltd
198.58.123.32,USA,Linode
195.211.221.116,Russia,Netvillage Ltd
199.34.228.101,USA,"Weebly, Inc"
42.156.210.100,China,Aliyun Computing Co. Ltd
173.194.41.87,USA,Google Inc
209.40.98.46,USA,Hopone Internet Corporation
96.45.82.5,USA,Tiggee Llc
216.33.196.79,USA,Mercadolibre Inc
173.194.41.87,USA,Google Inc
203.81.17.130,China,Beijing Guanghuanxuntong Digital Technology Co. Ltd
161.225.130.163,USA,Target Corporation
87.83.27.65,United Kingdom,125344 - Perform Media Services Ltd
88.85.94.197,Netherlands,Webazilla B.V
172.229.57.170,USA,"Akamai Technologies, Inc"
50.18.123.88,USA,"Amazon.com, Inc"
202.108.253.57,China,China Unicom Beijing Province Network
89.238.137.44,United Kingdom,M247 Ltd
83.66.162.84,Turkey,Dol Network Services
59.151.102.173,China,"21Vianet(China), Inc"
210.129.151.129,Japan,Skysoft Corp
118.67.112.72,China,Cnet Networks Ltd
103.6.117.2,Indonesia,Pt Darta Media Indonesia
208.75.122.14,USA,"Constant Contact, Inc"
66.135.211.132,USA,"Ebay, Inc"
210.163.219.24,Japan,Ntt Communications Corporation
64.27.101.155,USA,"Datapipe, Inc"
85.111.27.88,Turkey,Milliyet
66.155.9.244,USA,"Automattic, Inc"
66.135.211.132,USA,"Ebay, Inc"
216.9.35.59,USA,Digital Point Solutions
216.146.46.10,USA,"Dynamic Network Services, Inc"
141.101.115.9,European Union,"Cloudflare, Inc"
64.156.167.85,USA,"Level 3 Communications, Inc"
143.166.83.38,USA,"Dell, Inc"
118.26.145.236,China,Xiangdaxin(Beijing)Networks Technology Co. Ltd
78.140.172.78,Netherlands,Webazilla B.V
208.84.244.116,USA,Terra Networks Operations Inc
176.32.108.178,Ireland,One Kilmainham Square
193.110.128.199,Spain,Unidad Editorial S.a
208.83.243.15,USA,"Match.com, L.l.c"
184.154.76.140,USA,Tomksoft S.a
80.239.186.26,USA,Blizzard Entertainment
64.12.79.57,USA,Aol Inc
192.230.66.165,USA,Incapsula Inc
74.125.195.191,USA,Google Inc
62.153.159.92,Germany,Deutsche Telekom AG
122.11.45.242,China,Capitalonline Data Service Co. Ltd
56.0.134.100,USA,United States Postal Service
123.108.40.13,India,Mehra Industrial Estate
198.61.150.116,USA,Cloud Loadbalancing As a Service
148.251.77.209,Germany,Hetzner Online Ag
23.62.98.227,Netherlands,"Akamai Technologies, Inc"
178.15.51.36,Germany,Boreus Rechenzentrum Gmbh
54.248.21.128,Japan,"Amazon.com, Inc"
23.62.98.209,Netherlands,"Akamai Technologies, Inc"
80.252.0.145,Poland,Portal Addressing of Agora Sa
74.125.195.191,USA,Google Inc
23.206.27.36,USA,"Akamai Technologies, Inc"
103.6.182.20,Thailand,Agoda Company Pte Ltd
72.249.159.57,USA,"Rochen Us, Inc"
137.187.25.43,USA,National Institutes of Health
216.220.38.20,Canada,Xe.com Inc
61.164.150.70,China,Ningbo Zhangli Co. Ltd
54.208.23.82,USA,"Amazon.com, Inc"
173.205.185.92,USA,Linkbucks
91.216.63.240,Spain,"Ediciones El Pais, S.L"
141.101.118.30,European Union,"Cloudflare, Inc"
161.69.13.140,USA,"Mcafee, Inc"
67.192.149.194,USA,Zimbio
148.173.97.4,USA,American Express Company
77.75.76.3,Czech Republic,Seznam.cz It Department
209.102.210.73,USA,"Major League Baseball Advanced Media, LP"
173.194.41.87,USA,Google Inc
69.89.74.80,USA,Datamaze
98.100.226.36,USA,Road Runner Holdco Llc
50.63.202.3,USA,"Godaddy.com, LLC"
205.201.132.123,USA,"The Rocket Science Group, LLC"
60.28.251.76,China,Hexun Technological Co. Ltd
66.211.109.13,USA,Hubpages Inc
211.151.51.200,China,"21Vianet(China), Inc"
137.188.80.90,USA,Verizon Wireless
5.144.130.151,Iran,Telecom Feed Iranian Co
223.202.33.196,China,Beijing Blue I.t Technologies Co. Ltd
199.21.148.42,Canada,Yesup Ecommerce Solutions Inc
74.125.195.94,USA,Google Inc
193.110.128.199,Spain,Unidad Editorial S.a
195.12.231.49,USA,"Akamai Technologies, Inc"
217.110.110.251,Germany,Zanox Ag
61.130.108.35,China,Chinanet - Zj Ningbo
203.190.241.43,Indonesia,Indonesia Network Information Center
23.253.11.103,USA,Rackspace Hosting
80.190.158.9,Germany,Leo Gmbh
74.113.152.32,Canada,Istockphoto Inc
159.54.238.69,USA,Usa Today
173.194.41.87,USA,Google Inc
107.149.125.148,USA,Peg Tech Inc
42.156.167.55,China,Aliyun Computing Co. Ltd
62.216.176.6,Germany,Rh - Tec Business Gmbh
74.220.195.50,USA,Bluehost Inc
173.194.41.87,USA,Google Inc
216.146.46.10,USA,"Dynamic Network Services, Inc"
174.129.12.136,USA,"Amazon.com, Inc"
64.30.234.73,USA,Sportsline.com
199.81.216.50,USA,Fedex
80.150.2.160,Germany,Akamai International B.v
173.194.41.87,USA,Google Inc
77.73.177.139,Belgium,Incrowd Noc
213.95.206.42,Germany,Gutefrage.net Gmbh
111.65.248.132,Vietnam,Fpt Online Jsc
119.235.235.49,Japan,Line Corporation
69.55.52.10,USA,"Serverstack, Inc"
193.138.77.50,Latvia,Sia Ask.fm
123.125.50.22,China,China Unicom Beijing Province Network
98.158.19.137,USA,Central Host Inc
173.194.41.87,USA,Google Inc
141.8.225.72,Switzerland,Rook Media GmbH
219.136.244.125,China,Chinanet Guangdong Province Network
59.106.28.139,Japan,Coatcorporation&co. Ltd
128.30.52.45,USA,Massachusetts Institute of Technology
206.223.154.230,USA,"N.t. Technology, Inc"
68.71.222.53,USA,Disney Online
119.254.50.167,China,Beijing Guanghuan Xinwang Digital Technology Co.ltd
77.88.21.11,Russia,Yandex Llc
50.23.212.155,USA,Softlayer Technologies Inc
117.21.226.199,China,Chinanet Jiangxi Province Network
114.31.104.53,Japan,"Mixi, Inc"
216.248.207.17,USA,"Wcp/32Points Intermediate Holding Company, INC"
210.131.4.217,Japan,Nifty Serve Network
61.129.48.158,China,China Telecom
202.108.8.82,China,China Unicom Beijing Province Network
180.153.132.38,China,Chinanet Shanghai Province Network
78.140.184.160,Netherlands,Webazilla B.V
88.85.84.134,Netherlands,Webazilla B.V
94.182.163.3,Iran,Aria Shatel Company Ltd
216.146.46.10,USA,"Dynamic Network Services, Inc"
74.6.50.24,USA,Inktomi Corporation
185.11.125.89,USA,Incapsula Inc
204.74.99.100,USA,Ultradns Corp
5.153.2.117,Canada,Banners Broker
122.112.80.180,China,Cnisp - Union Technology (Beijing) Co. Ltd
66.135.211.132,USA,"Ebay, Inc"
195.20.13.121,France,Overblog Sas
58.68.149.52,China,Beijing Blue I.t Technologies Co. Ltd
54.251.99.37,USA,"Amazon.com, Inc"
54.208.208.217,USA,"Amazon.com, Inc"
118.67.112.60,China,Cnet Networks Ltd
174.36.232.136,Switzerland,Protosconnect Sagl
69.191.212.191,USA,Bloomberg Financial Market
219.136.245.40,China,Chinanet Guangdong Province Network
94.31.0.55,United Kingdom,Zayo Group Uk Ltd
173.194.41.87,USA,Google Inc
192.230.66.92,USA,Incapsula Inc
189.91.161.228,Brazil,Abril Comunicacoes S/a
173.194.41.87,USA,Google Inc
124.207.134.2,China,"Beijing Zhongbangyatong Telecom Technology Co, Ltd"
184.73.227.202,USA,"Amazon.com, Inc"
202.154.164.95,India,Softcell Technologies Limited
141.101.115.104,European Union,"Cloudflare, Inc"
213.92.16.101,Italy,Kataweb S.p.a
208.80.48.112,USA,Capital One Financial Corporation
213.174.130.216,United Kingdom,Advancedhosters Ltd
109.201.133.168,Netherlands,Nforce Entertainment B.v
208.82.16.81,USA,"Ning, Inc"
50.19.38.85,USA,"Amazon.com, Inc"
171.111.157.152,China,Chinanet Guangxi Province Network
61.111.62.35,South Korea,Lg Dacom Corporation
78.140.144.133,Netherlands,Webazilla B.V
195.154.120.129,France,Ip Range For Le
62.116.130.8,Germany,Internetx Gmbh
59.151.61.61,China,"21Vianet(China), Inc"
69.89.74.67,USA,Datamaze
[phone].70,China,China Mobile Communications Corporation
204.74.99.100,USA,Ultradns Corp
63.121.30.72,USA,"Monster Worldwide, Inc"
193.164.220.225,USA,Fotolia Llc
124.153.92.187,India,Mehra Industrial Estate
123.196.118.10,China,Beijing Huaxia Unipower Network Co. Ltd
163.192.187.17,USA,Tribune Company
69.65.46.26,USA,Adworldmedia
5.144.133.146,Iran,Telecom Feed Iranian Co
173.194.41.87,USA,Google Inc
80.76.156.73,Sweden,Basefarm As
91.209.35.126,France,Benchmark Group Sa
124.147.10.210,Japan,Dooga Co. Ltd
71.74.42.238,USA,Road Runner Holdco Llc
188.72.80.11,Russia,Qwarta Ltd
119.253.51.7,China,Langfang Development Area Huarui Xintong Network Technology Co. Ltd
119.9.80.192,Hong Kong,Rackspace Asia Limited
54.241.35.79,USA,"Amazon.com, Inc"
75.98.93.51,USA,Surveymonkey
67.228.47.226,USA,Softlayer Technologies Inc
194.186.25.25,Russia,Rosbusinessconsulting Noc
74.125.195.94,USA,Google Inc
195.78.85.102,Netherlands,Marktplaats B.v
147.243.14.149,Finland,Nokia Corporation
46.51.195.125,Ireland,"Amazon.com, Inc"
198.41.188.40,USA,"Cloudflare, Inc"
173.194.41.87,USA,Google Inc
184.168.221.96,USA,"Godaddy.com, LLC"
212.101.122.34,Turkey,Mynet A.s
64.4.6.100,USA,Microsoft Corp
174.36.244.132,Singapore,Softlayer Technologies Inc
140.211.10.16,USA,Oregon State System of Higher Education
207.229.75.17,USA,Cortland Electronics Corp
204.14.213.187,USA,Newegg Inc
88.208.58.142,United Kingdom,Advancedhosters Ltd
192.211.12.20,USA,"Zillow, INC"
173.203.142.5,USA,Rackspace Hosting
96.127.160.130,USA,Twitpic
216.33.130.207,USA,Odesk Corp
69.58.188.33,USA,Bitly Inc
207.244.73.44,USA,Creative Production Company
23.23.134.171,USA,"Amazon.com, Inc"
94.199.252.72,USA,"Swiftwill, Inc"
68.180.206.184,USA,Yahoo! Inc
121.14.241.75,China,Chinanet Guangdong Province Network
208.93.170.17,USA,"Webmd, Inc"
216.74.40.32,USA,"Wcp/32Points Intermediate Holding Company, INC"
54.243.89.4,USA,"Amazon.com, Inc"
78.140.135.185,Netherlands,Digital Content Online Limited
212.95.67.222,France,Sdv Plurimedia
120.138.69.70,Vietnam,Vi Na Group Corporation
42.121.252.58,China,Aliyun Computing Co. Ltd
217.114.87.66,Sweden,Episerver Ab
50.18.185.92,USA,"Amazon.com, Inc"
203.183.102.137,Japan,"Joe S Web Hosting, Inc"
213.186.33.34,France,Ovh Sas
85.111.30.111,Turkey,Sahibinden Bilgi Teknolojileri Paz Ve Tic As
208.43.27.3,USA,Lexico Llc
209.200.154.50,USA,"Prolexic Technologies, Inc"
138.101.216.100,Japan,Nikkei Inc
93.158.134.3,Russia,Yandex Llc
141.101.114.236,European Union,"Cloudflare, Inc"
49.129.31.76,Japan,Nec Biglobe Ltd
132.245.3.187,USA,Microsoft Corp
204.194.237.136,USA,302 Direct Media Llc
5.9.150.230,Germany,Hetzner Online Ag
91.211.75.124,Netherlands,Marktplaats B.v
141.101.114.106,European Union,"Cloudflare, Inc"
64.225.158.190,USA,Peer 1 Network Inc
94.31.0.60,United Kingdom,Zayo Group Uk Ltd
202.93.154.28,India,Jawahar Vyapar Bhawan
77.246.100.42,Russia,Cjsc Media Alliance
69.64.153.35,USA,Enom Inc
68.71.250.25,USA,Prodege
103.14.245.12,Singapore,Sg.gs Singtel Comcentre 3
216.115.208.197,USA,"Citrix Online, LLC"
203.27.235.25,India,Icicibank Ltd
143.252.148.217,United Kingdom,News Uk And Ireland Ltd
216.33.196.78,USA,Mercadolibre Inc
219.136.245.40,China,Chinanet Guangdong Province Network
204.74.99.100,USA,Ultradns Corp
31.192.116.179,USA,"Swiftwill, Inc"
212.48.7.21,Italy,Italiaonline S.r.l
64.12.79.57,USA,Aol Inc
2.20.216.87,European Union,Akamai Technologies
207.11.41.19,USA,The Home Depot Inc
116.228.55.51,China,Haobai Information Service Co. Ltd
210.224.168.100,Japan,Sakura Internet Inc
209.104.5.235,USA,"Login, Inc"
59.151.18.18,China,"21Vianet(China), Inc"
23.215.53.120,USA,"Akamai Technologies, Inc"
209.170.78.73,Sweden,Wangsu Science And Technology
58.68.142.5,China,Beijing Blue I.t Technologies Co. Ltd
50.18.104.27,USA,"Amazon.com, Inc"
92.122.49.8,European Union,"Akamai Technologies, Inc"
78.140.144.181,Netherlands,Webazilla B.V
137.254.120.50,USA,Oracle Corporation
166.78.92.186,USA,Rackspace Hosting
2.21.243.72,USA,Akamai Technologies
64.94.140.201,USA,"Allrecipes.com, Inc"
204.110.52.3,USA,Carrierhouse Corp
207.246.147.249,USA,Accretive Networks
62.116.130.8,Germany,Internetx Gmbh
59.36.102.200,China,Chinanet Guangdong Province Network
216.127.94.127,USA,Softlayer Technologies Inc
69.59.197.16,USA,"Peak Internet, LLC"
60.28.214.166,China,"21Vianet(China), Inc"
70.32.120.107,USA,"Media Temple, Inc"
199.91.50.125,USA,"Livingsocial, Inc"
64.111.199.221,USA,"Isprime, Inc"
120.132.133.62,China,"21Vianet(China), Inc"
2.20.215.141,European Union,Akamai Technologies
67.221.174.31,USA,Tagged Inc
85.214.135.251,Germany,Strato Ag
2.20.223.170,European Union,Akamai Technologies
89.31.55.101,Italy,Telecom Italia S.p.a
174.120.93.131,USA,Bahram Boutorabi
204.74.99.100,USA,Ultradns Corp
94.199.255.148,USA,Ded1073
207.242.93.24,USA,Accuweather
199.21.148.42,Canada,Yesup Ecommerce Solutions Inc
202.130.245.42,China,China Netcom(Group) Company Limited
23.209.154.120,USA,"Akamai Technologies, Inc"
173.194.41.87,USA,Google Inc
216.33.196.84,USA,Mercadolibre Inc
69.164.157.219,USA,Peak Colo
173.194.66.85,USA,Google Inc
173.194.41.64,USA,Google Inc
74.114.13.1,USA,Zynga Inc
66.43.22.121,USA,"Myfamily.com, Inc"
81.19.76.10,Russia,Rambler Internet Holding OJSC
219.232.243.218,China,Beijing Kuanjienet Technology Co. Ltd
204.11.109.133,USA,"Exponential Interactive, Inc"
184.106.5.33,USA,Envato
67.205.87.220,Canada,Ragi Sutha
205.193.117.158,Canada,Shared Services Canada
74.125.195.99,USA,Google Inc
54.84.216.68,USA,"Amazon.com, Inc"
5.178.43.9,Italy,Telecom Italia S.p.a
159.153.113.136,USA,"Electronic Arts, Inc"
174.129.235.52,USA,"Amazon.com, Inc"
59.151.5.23,China,"21Vianet(China), Inc"
90.84.59.83,France,Akamai Technologies
180.235.96.192,Japan,Excite Japan Co. Ltd
64.135.77.80,USA,"Ibis, LLC"
193.99.144.80,Germany,Heise Zeitschriften Verlag Gmbh & Co. Kg
178.248.233.33,Russia,Hll Llc
218.92.221.83,China,Chinanet Jiangsu Province Network
